536870913
536870914
536870915
536870916
536870917
536870918
536870919
536870920
536870921
536870922
536870923
536870924
536870925
Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
 * Serving Flask app 'dashboard'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.68.133:5000
Press CTRL+C to quit
127.0.0.1 - - [06/May/2026 22:40:43] "GET /toggle/1 HTTP/1.1" 200 -
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
failed to unlink ports: No such file or directory
Selected component: component01
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 icy-title: 
AO: [pipewire] 44100Hz stereo 2ch floatp
A: 00:00:02 / 00:00:03 (56%) Cache: 1.5s/88KB
A: 00:00:02 / 00:00:03 (56%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:03 (57%) Cache: 1.5s/88KB
A: 00:00:02 / 00:00:04 (57%) Cache: 1.5s/89KB
A: 00:00:02 / 00:00:04 (58%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (58%) Cache: 1.5s/89KB
A: 00:00:02 / 00:00:04 (59%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (59%) Cache: 1.5s/89KB
A: 00:00:02 / 00:00:04 (59%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (60%) Cache: 1.5s/89KB
A: 00:00:02 / 00:00:04 (60%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (61%) Cache: 1.5s/89KB
A: 00:00:02 / 00:00:04 (61%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (62%) Cache: 1.5s/91KB
A: 00:00:02 / 00:00:04 (63%) Cache: 1.5s/91KB
A: 00:00:03 / 00:00:04 (63%) Cache: 1.6s/92KB
A: 00:00:03 / 00:00:04 (64%) Cache: 1.5s/91KB
A: 00:00:03 / 00:00:04 (64%) Cache: 1.6s/92KB
A: 00:00:03 / 00:00:04 (65%) Cache: 1.5s/91KB
A: 00:00:03 / 00:00:05 (65%) Cache: 1.5s/91KB
A: 00:00:03 / 00:00:05 (65%) Cache: 1.6s/94KB
A: 00:00:03 / 00:00:05 (64%) Cache: 1.7s/100KB
A: 00:00:03 / 00:00:05 (62%) Cache: 1.8s/105KB
A: 00:00:03 / 00:00:05 (63%) Cache: 1.7s/102KB
A: 00:00:03 / 00:00:05 (63%) Cache: 1.8s/105KB
A: 00:00:03 / 00:00:05 (63%) Cache: 1.8s/103KB
A: 00:00:03 / 00:00:05 (64%) Cache: 1.8s/105KB
A: 00:00:03 / 00:00:05 (65%) Cache: 1.8s/105KB
A: 00:00:03 / 00:00:05 (66%) Cache: 1.8s/103KB
A: 00:00:03 / 00:00:05 (66%) Cache: 1.8s/106KB
A: 00:00:03 / 00:00:05 (66%) Cache: 1.8s/103KB
A: 00:00:03 / 00:00:05 (66%) Cache: 1.8s/106KB
A: 00:00:03 / 00:00:05 (67%) Cache: 1.8s/105KB
A: 00:00:04 / 00:00:06 (67%) Cache: 1.8s/105KB
A: 00:00:04 / 00:00:06 (67%) Cache: 1.8s/106KB
A: 00:00:04 / 00:00:06 (68%) Cache: 1.8s/106KB
A: 00:00:04 / 00:00:06 (68%) Cache: 1.8s/108KB
A: 00:00:04 / 00:00:06 (68%) Cache: 1.8s/106KB
A: 00:00:04 / 00:00:06 (69%) Cache: 1.8s/105KB
A: 00:00:04 / 00:00:06 (70%) Cache: 1.8s/105KB
A: 00:00:04 / 00:00:06 (70%) Cache: 1.8s/103KB
A: 00:00:04 / 00:00:06 (70%) Cache: 1.8s/106KB
A: 00:00:04 / 00:00:06 (70%) Cache: 1.8s/103KB
A: 00:00:04 / 00:00:06 (70%) Cache: 1.8s/106KB
A: 00:00:04 / 00:00:06 (71%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (72%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (72%) Cache: 1.8s/106KB
A: 00:00:05 / 00:00:07 (72%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (73%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (72%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (73%) Cache: 1.8s/103KB
A: 00:00:05 / 00:00:07 (73%) Cache: 1.8s/106KB
A: 00:00:05 / 00:00:07 (73%) Cache: 1.8s/103KB
A: 00:00:05 / 00:00:07 (73%) Cache: 1.8s/106KB
A: 00:00:05 / 00:00:07 (74%) Cache: 1.8s/106KB
A: 00:00:05 / 00:00:07 (74%) Cache: 1.8s/105KB
A: 00:00:05 / 00:00:07 (74%) Cache: 1.8s/103KB
A: 00:00:05 / 00:00:07 (75%) Cache: 1.8s/105KB
A: 00:00:06 / 00:00:08 (75%) Cache: 1.8s/105KB
A: 00:00:06 / 00:00:08 (75%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (76%) Cache: 1.8s/105KB
A: 00:00:06 / 00:00:08 (76%) Cache: 1.8s/103KB
A: 00:00:06 / 00:00:08 (76%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/103KB
A: 00:00:06 / 00:00:08 (76%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/105KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/105KB
A: 00:00:06 / 00:00:08 (77%) Cache: 1.8s/106KB
A: 00:00:06 / 00:00:08 (78%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (78%) Cache: 1.8s/103KB
A: 00:00:07 / 00:00:09 (78%) Cache: 1.8s/106KB
A: 00:00:07 / 00:00:09 (78%) Cache: 1.8s/103KB
A: 00:00:07 / 00:00:09 (78%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/103KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/106KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/103KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/106KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/106KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/106KB
A: 00:00:07 / 00:00:09 (80%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (79%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (80%) Cache: 1.8s/105KB
A: 00:00:07 / 00:00:09 (80%) Cache: 1.8s/108KB
A: 00:00:07 / 00:00:09 (80%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (80%) Cache: 1.8s/106KB
A: 00:00:08 / 00:00:10 (80%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (80%) Cache: 1.8s/108KB
A: 00:00:08 / 00:00:10 (80%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/103KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/106KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/103KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/103KB
A: 00:00:08 / 00:00:10 (81%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (82%) Cache: 1.8s/106KB
A: 00:00:08 / 00:00:10 (82%) Cache: 1.8s/105KB
A: 00:00:08 / 00:00:10 (82%) Cache: 1.8s/103KB
A: 00:00:08 / 00:00:10 (82%) Cache: 1.8s/105KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/103KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/106KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/103KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/106KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/105KB
A: 00:00:09 / 00:00:11 (82%) Cache: 1.8s/106KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/106KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/103KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/105KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/106KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/105KB
A: 00:00:09 / 00:00:11 (83%) Cache: 1.8s/103KB
A: 00:00:10 / 00:00:12 (83%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/103KB
A: 00:00:10 / 00:00:12 (83%) Cache: 1.8s/106KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/103KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/106KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/106KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/108KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/108KB
A: 00:00:10 / 00:00:12 (84%) Cache: 1.8s/105KB
A: 00:00:10 / 00:00:12 (85%) Cache: 1.8s/103KB
A: 00:00:10 / 00:00:12 (85%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:12 (85%) Cache: 1.8s/103KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/106KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/106KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/106KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/106KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/108KB
A: 00:00:11 / 00:00:13 (85%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:13 (86%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:13 (86%) Cache: 1.8s/106KB
A: 00:00:11 / 00:00:13 (86%) Cache: 1.8s/105KB
A: 00:00:11 / 00:00:14 (86%) Cache: 1.8s/106KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/106KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/103KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.7s/102KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/105KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/103KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/105KB
A: 00:00:12 / 00:00:14 (86%) Cache: 1.8s/106KB
A: 00:00:12 / 00:00:14 (87%) Cache: 1.8s/103KB
A: 00:00:12 / 00:00:14 (87%) Cache: 1.8s/106KB
A: 00:00:12 / 00:00:14 (87%) Cache: 1.8s/103KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/105KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/106KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/105KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/103KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/106KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/103KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/106KB
A: 00:00:13 / 00:00:15 (87%) Cache: 1.8s/105KB
A: 00:00:13 / 00:00:15 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (87%) Cache: 1.8s/106KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/108KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/103KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/103KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/106KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/106KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/103KB
A: 00:00:14 / 00:00:16 (88%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/108KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/103KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/103KB
A: 00:00:15 / 00:00:17 (88%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/105KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/106KB
A: 00:00:15 / 00:00:17 (89%) Cache: 1.8s/105KB
A: 00:00:16 / 00:00:17 (89%) Cache: 1.8s/103KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/103KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/105KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/103KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/103KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/105KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/105KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/108KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/105KB
A: 00:00:16 / 00:00:18 (89%) Cache: 1.8s/106KB
A: 00:00:17 / 00:00:19 (89%) Cache: 1.8s/105KB
A: 00:00:17 / 00:00:19 (89%) Cache: 1.8s/108KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/105KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/103KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/106KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/103KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/105KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/103KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/105KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/106KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/105KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/103KB
A: 00:00:17 / 00:00:19 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:19 (90%) Cache: 1.8s/103KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/103KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/103KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/105KB
A: 00:00:18 / 00:00:20 (90%) Cache: 1.8s/106KB
A: 00:00:18 / 00:00:21 (90%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/103KB
A: 00:00:19 / 00:00:21 (90%) Cache: 1.8s/106KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/103KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/106KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/106KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/108KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/108KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/103KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/105KB
A: 00:00:19 / 00:00:21 (91%) Cache: 1.8s/103KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/108KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/105KB
A: 00:00:20 / 00:00:22 (91%) Cache: 1.8s/106KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/106KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/105KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/106KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/103KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/105KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/103KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/105KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/103KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/105KB
A: 00:00:21 / 00:00:23 (91%) Cache: 1.8s/106KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/105KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/106KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/103KB
A: 00:00:21 / 00:00:23 (92%) Cache: 1.8s/105KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/103KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/106KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/106KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/106KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/103KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/106KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/103KB
A: 00:00:22 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:24 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/106KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/108KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/103KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/103KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/106KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/106KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/105KB
A: 00:00:23 / 00:00:25 (92%) Cache: 1.8s/103KB
